INSERT INTO pork VALUES('achiote_seed', 2);
INSERT INTO sour_cream VALUES('hard_boiled_egg', 1);
INSERT INTO tabasco VALUES('hard_boiled_egg', 1);
INSERT INTO tarragon VALUES('hard_boiled_egg', 1);
INSERT INTO tomato VALUES('hard_boiled_egg', 1);
INSERT INTO ceviche VALUES('hawaiian_salt', 1);
INSERT INTO chicken VALUES('hawaiian_salt', 1);
INSERT INTO lamb VALUES('hawaiian_salt', 1);
INSERT INTO meat VALUES('hawaiian_salt', 1);
INSERT INTO pork VALUES('hawaiian_salt', 1);
INSERT INTO seafood VALUES('hawaiian_salt', 1);
INSERT INTO steak VALUES('hawaiian_salt', 1);
INSERT INTO vegetable VALUES('hawaiian_salt', 1);
INSERT INTO chocolate VALUES('hazelnut', 3);
INSERT INTO vanilla VALUES('hazelnut', 3);
INSERT INTO feta_cheese VALUES('hazelnut', 2);
INSERT INTO goat_cheese VALUES('hazelnut', 2);
INSERT INTO gruyère_cheese VALUES('hazelnut', 2);
INSERT INTO cream VALUES('hazelnut', 2);
INSERT INTO ice_cream VALUES('hazelnut', 2);
INSERT INTO fig VALUES('hazelnut', 2);
INSERT INTO almond_liqueur VALUES('hazelnut', 2);
CREATE TABLE hazelnut_liqueur (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO hazelnut_liqueur VALUES('hazelnut', 2);
INSERT INTO orange_liqueur VALUES('hazelnut', 2);
INSERT INTO brown_sugar VALUES('hazelnut', 2);
CREATE TABLE confectioner’s_sugar (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO confectioner’s_sugar VALUES('hazelnut', 2);
CREATE TABLE granulated_sugar (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO granulated_sugar VALUES('hazelnut', 2);
INSERT INTO asparagus VALUES('hazelnut', 1);
INSERT INTO beet VALUES('hazelnut', 1);
INSERT INTO berry VALUES('hazelnut', 1);
INSERT INTO unsalted_butter VALUES('hazelnut', 1);
INSERT INTO buttermilk VALUES('hazelnut', 1);
INSERT INTO caramel VALUES('hazelnut', 1);
INSERT INTO chestnut VALUES('hazelnut', 1);
INSERT INTO cinnamon VALUES('hazelnut', 1);
CREATE TABLE cocoa_powder (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO cocoa_powder VALUES('hazelnut', 1);
INSERT INTO cognac VALUES('hazelnut', 1);
INSERT INTO cream_cheese VALUES('hazelnut', 1);
INSERT INTO garlic VALUES('hazelnut', 1);
INSERT INTO kirsch VALUES('hazelnut', 1);
INSERT INTO kiwi VALUES('hazelnut', 1);
INSERT INTO mango VALUES('hazelnut', 1);
INSERT INTO mint VALUES('hazelnut', 1);
INSERT INTO pastry VALUES('hazelnut', 1);
INSERT INTO plu VALUES('hazelnut', 1);
INSERT INTO prune VALUES('hazelnut', 1);
INSERT INTO quail VALUES('hazelnut', 1);
INSERT INTO rum VALUES('hazelnut', 1);
INSERT INTO sauce VALUES('hazelnut', 1);
INSERT INTO soup VALUES('hazelnut', 1);
INSERT INTO tea VALUES('hazelnut', 1);
INSERT INTO vegetable VALUES('hazelnut', 1);
INSERT INTO red_wine VALUES('hazelnut', 1);
INSERT INTO sweet_wine VALUES('hazelnut', 1);
INSERT INTO white_wine VALUES('hazelnut', 1);
INSERT INTO salad VALUES('hazelnut_oil', 2);
INSERT INTO vinegar VALUES('hazelnut_oil', 2);
INSERT INTO broccoli VALUES('hazelnut_oil', 1);
INSERT INTO cheese VALUES('hazelnut_oil', 1);
INSERT INTO fig VALUES('hazelnut_oil', 1);
INSERT INTO fish VALUES('hazelnut_oil', 1);
INSERT INTO bitter_greens VALUES('hazelnut_oil', 1);
INSERT INTO lemon VALUES('hazelnut_oil', 1);
INSERT INTO pastry VALUES('hazelnut_oil', 1);
INSERT INTO pear VALUES('hazelnut_oil', 1);
INSERT INTO sauce VALUES('hazelnut_oil', 1);
INSERT INTO spinach VALUES('hazelnut_oil', 1);
INSERT INTO squab VALUES('hazelnut_oil', 1);
INSERT INTO vinaigrette VALUES('hazelnut_oil', 1);
INSERT INTO meat VALUES('herbes_de_provence', 2);
INSERT INTO stew VALUES('herbes_de_provence', 2);
INSERT INTO vegetable VALUES('herbes_de_provence', 2);
INSERT INTO mint VALUES('hoja_santa_cheese', 1);
INSERT INTO raspberry VALUES('hoja_santa_cheese', 1);
INSERT INTO cream VALUES('honey', 3);
INSERT INTO ice_cream VALUES('honey', 3);
INSERT INTO lime VALUES('honey', 3);
INSERT INTO nut VALUES('honey', 3);
INSERT INTO brown_sugar VALUES('honey', 3);
INSERT INTO white_sugar VALUES('honey', 3);
INSERT INTO fig VALUES('honey', 2);
INSERT INTO brandy VALUES('honey', 1);
INSERT INTO butter VALUES('honey', 1);
INSERT INTO soft_cheese VALUES('honey', 1);
INSERT INTO dark_chocolate VALUES('honey', 1);
INSERT INTO white_chocolate VALUES('honey', 1);
INSERT INTO cognac VALUES('honey', 1);
INSERT INTO red_currant VALUES('honey', 1);
INSERT INTO fruit VALUES('honey', 1);
INSERT INTO orange_liqueur VALUES('honey', 1);
INSERT INTO pastry VALUES('honey', 1);
INSERT INTO plu VALUES('honey', 1);
INSERT INTO prune VALUES('honey', 1);
INSERT INTO red_pepper_flake VALUES('honey', 1);
INSERT INTO rum VALUES('honey', 1);
INSERT INTO sauce VALUES('honey', 1);
INSERT INTO tea VALUES('honey', 1);
INSERT INTO tequila VALUES('honey', 1);
INSERT INTO red_wine VALUES('honey', 1);
INSERT INTO white_wine VALUES('honey', 1);
INSERT INTO lemon VALUES('honeydew', 2);
INSERT INTO mint VALUES('honeydew', 2);
INSERT INTO basil VALUES('honeydew', 1);
INSERT INTO blackberry VALUES('honeydew', 1);
INSERT INTO cardamom VALUES('honeydew', 1);
INSERT INTO champagne VALUES('honeydew', 1);
INSERT INTO chile VALUES('honeydew', 1);
INSERT INTO coconut VALUES('honeydew', 1);
INSERT INTO coriander VALUES('honeydew', 1);
INSERT INTO cream VALUES('honeydew', 1);
INSERT INTO cumin VALUES('honeydew', 1);
INSERT INTO fig VALUES('honeydew', 1);
INSERT INTO ginger VALUES('honeydew', 1);
INSERT INTO grapefruit VALUES('honeydew', 1);
INSERT INTO honey VALUES('honeydew', 1);
INSERT INTO lemon_basil VALUES('honeydew', 1);
INSERT INTO lime VALUES('honeydew', 1);
INSERT INTO melon VALUES('honeydew', 1);
INSERT INTO milk VALUES('honeydew', 1);
INSERT INTO nectarine VALUES('honeydew', 1);
INSERT INTO peach VALUES('honeydew', 1);
INSERT INTO red_pepper_flake VALUES('honeydew', 1);
INSERT INTO black_pepper VALUES('honeydew', 1);
INSERT INTO white_pepper VALUES('honeydew', 1);
INSERT INTO prosciutto VALUES('honeydew', 1);
INSERT INTO ricotta_cheese VALUES('honeydew', 1);
INSERT INTO salt VALUES('honeydew', 1);
INSERT INTO scallion VALUES('honeydew', 1);
INSERT INTO strawberry VALUES('honeydew', 1);
INSERT INTO sugar VALUES('honeydew', 1);
INSERT INTO tarragon VALUES('honeydew', 1);
INSERT INTO sweet_wine VALUES('honeydew', 1);
INSERT INTO yogurt VALUES('honeydew', 1);
INSERT INTO cream VALUES('horseradish', 3);
INSERT INTO chive VALUES('horseradish', 2);
INSERT INTO crème_fraîche VALUES('horseradish', 2);
INSERT INTO fish VALUES('horseradish', 2);
INSERT INTO lemon VALUES('horseradish', 2);
INSERT INTO mayonnaise VALUES('horseradish', 2);
INSERT INTO meat VALUES('horseradish', 2);
INSERT INTO mustard VALUES('horseradish', 2);
INSERT INTO potato VALUES('horseradish', 2);
INSERT INTO kosher_salt VALUES('horseradish', 2);
INSERT INTO sea_salt VALUES('horseradish', 2);
INSERT INTO sausage VALUES('horseradish', 2);
INSERT INTO sugar VALUES('horseradish', 2);
INSERT INTO tabasco VALUES('horseradish', 2);
INSERT INTO vinegar VALUES('horseradish', 2);
INSERT INTO yogurt VALUES('horseradish', 2);
INSERT INTO apricot VALUES('horseradish', 1);
INSERT INTO avocado VALUES('horseradish', 1);
INSERT INTO celery VALUES('horseradish', 1);
INSERT INTO chicken VALUES('horseradish', 1);
INSERT INTO cinnamon VALUES('horseradish', 1);
INSERT INTO clove VALUES('horseradish', 1);
INSERT INTO corn VALUES('horseradish', 1);
INSERT INTO cream_cheese VALUES('horseradish', 1);
INSERT INTO egg VALUES('horseradish', 1);
INSERT INTO fennel VALUES('horseradish', 1);
INSERT INTO garlic VALUES('horseradish', 1);
INSERT INTO ham VALUES('horseradish', 1);
INSERT INTO ketchup VALUES('horseradish', 1);
INSERT INTO lime VALUES('horseradish', 1);
INSERT INTO lobster VALUES('horseradish', 1);
INSERT INTO mascarpone VALUES('horseradish', 1);
INSERT INTO olive_oil VALUES('horseradish', 1);
INSERT INTO beef_oxtail VALUES('horseradish', 1);
INSERT INTO parsley VALUES('horseradish', 1);
INSERT INTO pear VALUES('horseradish', 1);
INSERT INTO black_pepper VALUES('horseradish', 1);
INSERT INTO salad VALUES('horseradish', 1);
INSERT INTO sauce VALUES('horseradish', 1);
INSERT INTO shellfish VALUES('horseradish', 1);
INSERT INTO steak VALUES('horseradish', 1);
INSERT INTO trout VALUES('horseradish', 1);
INSERT INTO walnut VALUES('horseradish', 1);
INSERT INTO worcestershire VALUES('horseradish', 1);
INSERT INTO salad VALUES('hyssop', 2);
INSERT INTO soup VALUES('hyssop', 2);
INSERT INTO green_bean VALUES('hyssop', 1);
INSERT INTO beet VALUES('hyssop', 1);
INSERT INTO cabbage VALUES('hyssop', 1);
INSERT INTO carrot VALUES('hyssop', 1);
INSERT INTO chicken VALUES('hyssop', 1);
INSERT INTO cranberry VALUES('hyssop', 1);
INSERT INTO egg VALUES('hyssop', 1);
INSERT INTO fruit VALUES('hyssop', 1);
INSERT INTO lamb VALUES('hyssop', 1);
INSERT INTO meat VALUES('hyssop', 1);
INSERT INTO parsley VALUES('hyssop', 1);
INSERT INTO pork VALUES('hyssop', 1);
INSERT INTO rice VALUES('hyssop', 1);
INSERT INTO rosemary VALUES('hyssop', 1);
INSERT INTO stew VALUES('hyssop', 1);
INSERT INTO thyme VALUES('hyssop', 1);
INSERT INTO tomato VALUES('hyssop', 1);
INSERT INTO turkey VALUES('hyssop', 1);
INSERT INTO vegetable VALUES('hyssop', 1);
INSERT INTO venison VALUES('hyssop', 1);
CREATE TABLE sheep_s_milk_cheese (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO sheep_s_milk_cheese VALUES('ibérico_ham', 1);
INSERT INTO foie_gras VALUES('ice_wine_vinegar', 3);
INSERT INTO berry VALUES('ice_wine_vinegar', 2);
INSERT INTO salad VALUES('ice_wine_vinegar', 2);
INSERT INTO fruit VALUES('ice_wine_vinegar', 1);
INSERT INTO lobster VALUES('ice_wine_vinegar', 1);
INSERT INTO grapeseed_oil VALUES('ice_wine_vinegar', 1);
INSERT INTO onion VALUES('ice_wine_vinegar', 1);
INSERT INTO oyster VALUES('ice_wine_vinegar', 1);
INSERT INTO peach VALUES('ice_wine_vinegar', 1);
INSERT INTO sauce VALUES('ice_wine_vinegar', 1);
INSERT INTO scallop VALUES('ice_wine_vinegar', 1);
INSERT INTO seafood VALUES('ice_wine_vinegar', 1);
INSERT INTO sorbet VALUES('ice_wine_vinegar', 1);
INSERT INTO strawberry VALUES('ice_wine_vinegar', 1);
INSERT INTO vegetable VALUES('ice_wine_vinegar', 1);
INSERT INTO olive_oil VALUES('israeli_couscous', 1);
INSERT INTO white_pepper VALUES('israeli_couscous', 1);
INSERT INTO pesto VALUES('israeli_couscous', 1);
INSERT INTO shallot VALUES('israeli_couscous', 1);
INSERT INTO chicken_stock VALUES('israeli_couscous', 1);
INSERT INTO almond VALUES('jack_cheese', 1);
INSERT INTO fig VALUES('jack_cheese', 1);
INSERT INTO pear VALUES('jack_cheese', 1);
INSERT INTO pecan VALUES('jack_cheese', 1);
INSERT INTO prune VALUES('jack_cheese', 1);
INSERT INTO quince VALUES('jack_cheese', 1);
INSERT INTO walnut VALUES('jack_cheese', 1);
INSERT INTO salsa VALUES('jalapeño_pepper', 2);
INSERT INTO sauce VALUES('jalapeño_pepper', 2);
INSERT INTO soup VALUES('jalapeño_pepper', 2);
INSERT INTO cheese VALUES('jalapeño_pepper', 1);
INSERT INTO cinnamon VALUES('jalapeño_pepper', 1);
INSERT INTO lemon VALUES('jalapeño_pepper', 1);
INSERT INTO olive_oil VALUES('jalapeño_pepper', 1);
INSERT INTO white_onion VALUES('jalapeño_pepper', 1);
INSERT INTO sea_salt VALUES('jalapeño_pepper', 1);
INSERT INTO fish VALUES('japanese_salt', 1);
INSERT INTO foie_gras VALUES('japanese_salt', 1);
INSERT INTO salmon VALUES('japanese_salt', 1);
INSERT INTO sashimi VALUES('japanese_salt', 1);
INSERT INTO squid VALUES('japanese_salt', 1);
INSERT INTO butter VALUES('jerusalem_artichoke', 2);
INSERT INTO cream VALUES('jerusalem_artichoke', 2);
INSERT INTO garlic VALUES('jerusalem_artichoke', 2);
INSERT INTO lemon VALUES('jerusalem_artichoke', 2);
INSERT INTO nutmeg VALUES('jerusalem_artichoke', 2);
INSERT INTO nut_oil VALUES('jerusalem_artichoke', 2);
CREATE TABLE sunflower_seed_oil (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO sunflower_seed_oil VALUES('jerusalem_artichoke', 2);
INSERT INTO olive_oil VALUES('jerusalem_artichoke', 2);
INSERT INTO parsley VALUES('jerusalem_artichoke', 2);
INSERT INTO black_pepper VALUES('jerusalem_artichoke', 2);
INSERT INTO sea_salt VALUES('jerusalem_artichoke', 2);
INSERT INTO anise VALUES('jerusalem_artichoke', 1);
INSERT INTO bacon VALUES('jerusalem_artichoke', 1);
INSERT INTO bay_leaf VALUES('jerusalem_artichoke', 1);
INSERT INTO celery VALUES('jerusalem_artichoke', 1);
INSERT INTO goat_cheese VALUES('jerusalem_artichoke', 1);
INSERT INTO chervil VALUES('jerusalem_artichoke', 1);
INSERT INTO chive VALUES('jerusalem_artichoke', 1);
INSERT INTO coriander VALUES('jerusalem_artichoke', 1);
INSERT INTO cumin VALUES('jerusalem_artichoke', 1);
INSERT INTO dill VALUES('jerusalem_artichoke', 1);
INSERT INTO fennel VALUES('jerusalem_artichoke', 1);
INSERT INTO fennel_seed VALUES('jerusalem_artichoke', 1);
INSERT INTO ginger VALUES('jerusalem_artichoke', 1);
INSERT INTO hazelnut VALUES('jerusalem_artichoke', 1);
INSERT INTO leek VALUES('jerusalem_artichoke', 1);
INSERT INTO mace VALUES('jerusalem_artichoke', 1);
INSERT INTO meat VALUES('jerusalem_artichoke', 1);
INSERT INTO morel_mushroom VALUES('jerusalem_artichoke', 1);
INSERT INTO onion VALUES('jerusalem_artichoke', 1);
INSERT INTO potato VALUES('jerusalem_artichoke', 1);
INSERT INTO rosemary VALUES('jerusalem_artichoke', 1);
INSERT INTO sage VALUES('jerusalem_artichoke', 1);
INSERT INTO salmon VALUES('jerusalem_artichoke', 1);
INSERT INTO shallot VALUES('jerusalem_artichoke', 1);
INSERT INTO chicken_stock VALUES('jerusalem_artichoke', 1);
INSERT INTO tarragon VALUES('jerusalem_artichoke', 1);
INSERT INTO thyme VALUES('jerusalem_artichoke', 1);
INSERT INTO vinegar VALUES('jerusalem_artichoke', 1);
INSERT INTO dry_white_wine VALUES('jerusalem_artichoke', 1);
INSERT INTO chile_pepper VALUES('jicama', 4);
INSERT INTO lime VALUES('jicama', 4);
INSERT INTO chili_powder VALUES('jicama', 2);
INSERT INTO cilantro VALUES('jicama', 2);
INSERT INTO ginger VALUES('jicama', 2);
INSERT INTO grapefruit VALUES('jicama', 2);
INSERT INTO orange VALUES('jicama', 2);
INSERT INTO kosher_salt VALUES('jicama', 2);
INSERT INTO green_cabbage VALUES('jicama', 1);
INSERT INTO carrot VALUES('jicama', 1);
INSERT INTO chicken VALUES('jicama', 1);
INSERT INTO clove VALUES('jicama', 1);
INSERT INTO cumin VALUES('jicama', 1);
INSERT INTO fish VALUES('jicama', 1);
INSERT INTO ketchup VALUES('jicama', 1);
INSERT INTO lemon VALUES('jicama', 1);
INSERT INTO mango VALUES('jicama', 1);
INSERT INTO melon VALUES('jicama', 1);
INSERT INTO yellow_mustard VALUES('jicama', 1);
INSERT INTO canola_oil VALUES('jicama', 1);
INSERT INTO sesame_oil VALUES('jicama', 1);
INSERT INTO red_onion VALUES('jicama', 1);
INSERT INTO papaya VALUES('jicama', 1);
INSERT INTO peanut VALUES('jicama', 1);
INSERT INTO black_pepper VALUES('jicama', 1);
INSERT INTO pineapple VALUES('jicama', 1);
INSERT INTO pumpkin_seed VALUES('jicama', 1);
INSERT INTO radish VALUES('jicama', 1);
INSERT INTO salad VALUES('jicama', 1);
INSERT INTO salsa VALUES('jicama', 1);
INSERT INTO shrimp VALUES('jicama', 1);
INSERT INTO soy_sauce VALUES('jicama', 1);
INSERT INTO spinach VALUES('jicama', 1);
INSERT INTO sugar VALUES('jicama', 1);
INSERT INTO white_vinegar VALUES('jicama', 1);
INSERT INTO beef VALUES('juniper_berry', 2);
INSERT INTO game_bird VALUES('juniper_berry', 2);
INSERT INTO lamb VALUES('juniper_berry', 2);
INSERT INTO pâté VALUES('juniper_berry', 2);
INSERT INTO pork VALUES('juniper_berry', 2);
INSERT INTO red_wine VALUES('juniper_berry', 2);
INSERT INTO allspice VALUES('juniper_berry', 1);
INSERT INTO apple VALUES('juniper_berry', 1);
INSERT INTO celery VALUES('juniper_berry', 1);
INSERT INTO chicken VALUES('juniper_berry', 1);
CREATE TABLE choucroute (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO choucroute VALUES('juniper_berry', 1);
INSERT INTO fennel VALUES('juniper_berry', 1);
INSERT INTO fish VALUES('juniper_berry', 1);
INSERT INTO garlic VALUES('juniper_berry', 1);
INSERT INTO gin VALUES('juniper_berry', 1);
INSERT INTO goose VALUES('juniper_berry', 1);
INSERT INTO ham VALUES('juniper_berry', 1);
CREATE TABLE kidney (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO kidney VALUES('juniper_berry', 1);
INSERT INTO liver VALUES('juniper_berry', 1);
INSERT INTO marinade VALUES('juniper_berry', 1);
INSERT INTO marjoram VALUES('juniper_berry', 1);
INSERT INTO onion VALUES('juniper_berry', 1);
INSERT INTO oregano VALUES('juniper_berry', 1);
INSERT INTO parsley VALUES('juniper_berry', 1);
INSERT INTO pepper VALUES('juniper_berry', 1);
INSERT INTO rosemary VALUES('juniper_berry', 1);
INSERT INTO sage VALUES('juniper_berry', 1);
INSERT INTO sauce VALUES('juniper_berry', 1);
INSERT INTO stuffing VALUES('juniper_berry', 1);
INSERT INTO thyme VALUES('juniper_berry', 1);
INSERT INTO veal VALUES('juniper_berry', 1);
INSERT INTO chile_pepper VALUES('kaffir_lime', 3);
INSERT INTO pork VALUES('kaffir_lime', 3);
INSERT INTO turmeric VALUES('kaffir_lime', 3);
INSERT INTO thai_basil VALUES('kaffir_lime', 2);
INSERT INTO beef VALUES('kaffir_lime', 2);
INSERT INTO cardamom VALUES('kaffir_lime', 2);
INSERT INTO chicken VALUES('kaffir_lime', 2);
INSERT INTO cilantro VALUES('kaffir_lime', 2);
INSERT INTO coconut VALUES('kaffir_lime', 2);
INSERT INTO coriander VALUES('kaffir_lime', 2);
INSERT INTO cumin VALUES('kaffir_lime', 2);
INSERT INTO curry VALUES('kaffir_lime', 2);
INSERT INTO fish VALUES('kaffir_lime', 2);
INSERT INTO lemongrass VALUES('kaffir_lime', 2);
INSERT INTO lime VALUES('kaffir_lime', 2);
INSERT INTO marinade VALUES('kaffir_lime', 2);
INSERT INTO mushroom VALUES('kaffir_lime', 2);
INSERT INTO noodle VALUES('kaffir_lime', 2);
INSERT INTO poultry VALUES('kaffir_lime', 2);
INSERT INTO rice VALUES('kaffir_lime', 2);
INSERT INTO salad VALUES('kaffir_lime', 2);
INSERT INTO sesame VALUES('kaffir_lime', 2);
INSERT INTO shellfish VALUES('kaffir_lime', 2);
INSERT INTO soup VALUES('kaffir_lime', 2);
INSERT INTO star_anise VALUES('kaffir_lime', 2);
INSERT INTO sugar VALUES('kaffir_lime', 2);
INSERT INTO tamarind VALUES('kaffir_lime', 2);
INSERT INTO vegetable VALUES('kaffir_lime', 2);
INSERT INTO garlic VALUES('kale', 3);
INSERT INTO grapeseed_oil VALUES('kale', 3);
INSERT INTO vegetable_oil VALUES('kale', 3);
INSERT INTO olive_oil VALUES('kale', 2);
INSERT INTO onion VALUES('kale', 2);
INSERT INTO red_pepper_flake VALUES('kale', 2);
INSERT INTO kosher_salt VALUES('kale', 2);
INSERT INTO chicken_stock VALUES('kale', 2);
INSERT INTO thyme VALUES('kale', 2);
INSERT INTO bay_leaf VALUES('kale', 1);
INSERT INTO red_bell_pepper VALUES('kale', 1);
INSERT INTO butter VALUES('kale', 1);
INSERT INTO cheddar_cheese VALUES('kale', 1);
INSERT INTO parmesan_cheese VALUES('kale', 1);
INSERT INTO cream VALUES('kale', 1);
INSERT INTO ginger VALUES('kale', 1);
INSERT INTO lemon VALUES('kale', 1);
INSERT INTO meat VALUES('kale', 1);
INSERT INTO nutmeg VALUES('kale', 1);
INSERT INTO oregano VALUES('kale', 1);
INSERT INTO pancetta VALUES('kale', 1);
INSERT INTO pasta VALUES('kale', 1);
INSERT INTO black_pepper VALUES('kale', 1);
INSERT INTO white_pepper VALUES('kale', 1);
INSERT INTO pork VALUES('kale', 1);
INSERT INTO chorizo VALUES('kale', 1);
INSERT INTO shallot VALUES('kale', 1);
INSERT INTO sour_cream VALUES('kale', 1);
INSERT INTO soy_sauce VALUES('kale', 1);
INSERT INTO sugar VALUES('kale', 1);
INSERT INTO tomato VALUES('kale', 1);
INSERT INTO parsley VALUES('kidney_bean', 3);
INSERT INTO bay_leaf VALUES('kidney_bean', 2);
INSERT INTO garlic VALUES('kidney_bean', 2);
INSERT INTO onion VALUES('kidney_bean', 2);
INSERT INTO bacon VALUES('kidney_bean', 1);
INSERT INTO bell_pepper VALUES('kidney_bean', 1);
INSERT INTO cardamom VALUES('kidney_bean', 1);
INSERT INTO carrot VALUES('kidney_bean', 1);
INSERT INTO cayenne VALUES('kidney_bean', 1);
INSERT INTO dried_red_pepper VALUES('kidney_bean', 1);
INSERT INTO fresh_green_pepper VALUES('kidney_bean', 1);
INSERT INTO chili VALUES('kidney_bean', 1);
INSERT INTO chorizo VALUES('kidney_bean', 1);
INSERT INTO cinnamon VALUES('kidney_bean', 1);
INSERT INTO clove VALUES('kidney_bean', 1);
INSERT INTO coriander VALUES('kidney_bean', 1);
INSERT INTO cumin VALUES('kidney_bean', 1);
INSERT INTO curry_leaf VALUES('kidney_bean', 1);
